Geography,Cases
"Lenoir County, North Carolina",8
"Lincoln County, North Carolina",0
"Mcdowell County, North Carolina",0
"Macon County, North Carolina",0
"Madison County, North Carolina",0
"Martin County, North Carolina",6
"Mecklenburg County, North Carolina",276
"Mitchell County, North Carolina",0
"Montgomery County, North Carolina",0
"Moore County, North Carolina",6
"Nash County, North Carolina",19
"New Hanover County, North Carolina",16
"Northampton County, North Carolina",0
"Onslow County, North Carolina",15
"Orange County, North Carolina",5
"Pamlico County, North Carolina",0
"Pasquotank County, North Carolina",0
"Pender County, North Carolina",0
"Perquimans County, North Carolina",0
"Person County, North Carolina",0
"Pitt County, North Carolina",30
"Polk County, North Carolina",0
"Randolph County, North Carolina",9
"Richmond County, North Carolina",12
"Robeson County, North Carolina",30
"Rockingham County, North Carolina",7
"Rowan County, North Carolina",25
"Rutherford County, North Carolina",0
"Sampson County, North Carolina",9
"Scotland County, North Carolina",7
"Stanly County, North Carolina",0
"Stokes County, North Carolina",0
"Surry County, North Carolina",5
"Swain County, North Carolina",0
"Transylvania County, North Carolina",0
"Tyrrell County, North Carolina",0
"Union County, North Carolina",15
"Vance County, North Carolina",9
"Wake County, North Carolina",148
"Warren County, North Carolina",0
"Washington County, North Carolina",0
"Watauga County, North Carolina",0
"Wayne County, North Carolina",15
"Wilkes County, North Carolina",0
"Wilson County, North Carolina",9
"Yadkin County, North Carolina",0
"Yancey County, North Carolina",0
"Adams County, North Dakota",0
"Barnes County, North Dakota",0
"Benson County, North Dakota",0
"Billings County, North Dakota",0
"Bottineau County, North Dakota",0
"Bowman County, North Dakota",0
"Burke County, North Dakota",0
"Burleigh County, North Dakota",0
"Cass County, North Dakota",20
"Cavalier County, North Dakota",0
"Dickey County, North Dakota",0
"Divide County, North Dakota",0
"Dunn County, North Dakota",0
"Eddy County, North Dakota",0
"Emmons County, North Dakota",0
"Foster County, North Dakota",0
"Golden Valley County, North Dakota",0
"Grand Forks County, North Dakota",0
"Grant County, North Dakota",0
"Griggs County, North Dakota",0
"Hettinger County, North Dakota",0
"Kidder County, North Dakota",0
"Lamoure County, North Dakota",0
"Logan County, North Dakota",0
"Mchenry County, North Dakota",0
"Mcintosh County, North Dakota",0
"Mckenzie County, North Dakota",0
"Mclean County, North Dakota",0
"Mercer County, North Dakota",0
"Morton County, North Dakota",0
"Mountrail County, North Dakota",0
"Nelson County, North Dakota",0
"Oliver County, North Dakota",0
"Pembina County, North Dakota",0
"Pierce County, North Dakota",0
"Ramsey County, North Dakota",0
"Ransom County, North Dakota",0
"Renville County, North Dakota",0
"Richland County, North Dakota",0
"Rolette County, North Dakota",0
"Sargent County, North Dakota",0
"Sheridan County, North Dakota",0
"Sioux County, North Dakota",0
"Slope County, North Dakota",0
"Stark County, North Dakota",0
"Steele County, North Dakota",0
"Stutsman County, North Dakota",0
"Towner County, North Dakota",0
"Traill County, North Dakota",0
"Walsh County, North Dakota",0
"Ward County, North Dakota",0
"Wells County, North Dakota",0
"Williams County, North Dakota",0
"Adams County, Ohio",0
"Allen County, Ohio",0
"Ashland County, Ohio",0
"Ashtabula County, Ohio",0
"Athens County, Ohio",0
"Auglaize County, Ohio",0
"Belmont County, Ohio",0
"Brown County, Ohio",0
"Butler County, Ohio",30
"Carroll County, Ohio",0
"Champaign County, Ohio",0
"Clark County, Ohio",14
"Clermont County, Ohio",0
"Clinton County, Ohio",0
"Columbiana County, Ohio",0
"Coshocton County, Ohio",0
"Crawford County, Ohio",0
"Cuyahoga County, Ohio",118
"Darke County, Ohio",0
"Defiance County, Ohio",0
"Delaware County, Ohio",0
"Erie County, Ohio",0
"Fairfield County, Ohio",7
"Fayette County, Ohio",0
"Franklin County, Ohio",192
"Fulton County, Ohio",0
"Gallia County, Ohio",0
"Geauga County, Ohio",0
"Greene County, Ohio",15
"Guernsey County, Ohio",0
"Hamilton County, Ohio",93
"Hancock County, Ohio",0
"Hardin County, Ohio",0
"Harrison County, Ohio",0
"Henry County, Ohio",0
"Highland County, Ohio",0
"Hocking County, Ohio",0
"Holmes County, Ohio",0
"Huron County, Ohio",0
"Jackson County, Ohio",0
"Jefferson County, Ohio",0
"Knox County, Ohio",0
"Lake County, Ohio",14
"Lawrence County, Ohio",6
"Licking County, Ohio",8
"Logan County, Ohio",0
"Lorain County, Ohio",22
"Lucas County, Ohio",39
"Madison County, Ohio",0
"Mahoning County, Ohio",26
"Marion County, Ohio",0
"Medina County, Ohio",6
"Meigs County, Ohio",0
"Mercer County, Ohio",0
"Miami County, Ohio",5
"Monroe County, Ohio",0
"Montgomery County, Ohio",54
"Morgan County, Ohio",0
"Morrow County, Ohio",0
"Muskingum County, Ohio",6
"Noble County, Ohio",0
"Ottawa County, Ohio",0
"Paulding County, Ohio",0
"Perry County, Ohio",0
"Pickaway County, Ohio",20
"Pike County, Ohio",0
"Portage County, Ohio",0
"Preble County, Ohio",0
"Putnam County, Ohio",0
"Richland County, Ohio",0
"Ross County, Ohio",0
"Sandusky County, Ohio",0
"Scioto County, Ohio",0
"Seneca County, Ohio",0
"Shelby County, Ohio",0
"Stark County, Ohio",27
"Summit County, Ohio",38
"Trumbull County, Ohio",9
"Tuscarawas County, Ohio",0
"Union County, Ohio",5
"Van Wert County, Ohio",0
"Vinton County, Ohio",0
"Warren County, Ohio",0
"Washington County, Ohio",0
"Wayne County, Ohio",0
"Williams County, Ohio",0
"Wood County, Ohio",0
"Wyandot County, Ohio",0
"Adair County, Oklahoma",0
"Alfalfa County, Oklahoma",0
"Atoka County, Oklahoma",0
"Beaver County, Oklahoma",0
"Beckham County, Oklahoma",0
"Blaine County, Oklahoma",0
"Bryan County, Oklahoma",0
"Caddo County, Oklahoma",0
"Canadian County, Oklahoma",10
"Carter County, Oklahoma",0
"Cherokee County, Oklahoma",0
"Choctaw County, Oklahoma",0
"Cimarron County, Oklahoma",0
"Cleveland County, Oklahoma",30
"Coal County, Oklahoma",0
"Comanche County, Oklahoma",17
"Cotton County, Oklahoma",0
"Craig County, Oklahoma",0
"Creek County, Oklahoma",0
"Custer County, Oklahoma",0
"Delaware County, Oklahoma",0
"Dewey County, Oklahoma",0
"Ellis County, Oklahoma",0
"Garfield County, Oklahoma",0
"Garvin County, Oklahoma",0
"Grady County, Oklahoma",0
"Grant County, Oklahoma",0
"Greer County, Oklahoma",0
"Harmon County, Oklahoma",0
"Harper County, Oklahoma",0
"Haskell County, Oklahoma",0
"Hughes County, Oklahoma",0
"Jackson County, Oklahoma",0
"Jefferson County, Oklahoma",0
"Johnston County, Oklahoma",0
"Kay County, Oklahoma",0
"Kingfisher County, Oklahoma",0
"Kiowa County, Oklahoma",0
"Latimer County, Oklahoma",0
"Le Flore County, Oklahoma",0
"Lincoln County, Oklahoma",0
"Logan County, Oklahoma",0
"Love County, Oklahoma",0
"Mcclain County, Oklahoma",0
"Mccurtain County, Oklahoma",7
"Mcintosh County, Oklahoma",0
"Major County, Oklahoma",0
"Marshall County, Oklahoma",0
"Mayes County, Oklahoma",0
"Murray County, Oklahoma",0
"Muskogee County, Oklahoma",8
"Noble County, Oklahoma",0
"Nowata County, Oklahoma",0
"Okfuskee County, Oklahoma",0
"Oklahoma County, Oklahoma",152
"Okmulgee County, Oklahoma",0
"Osage County, Oklahoma",0
"Ottawa County, Oklahoma",0
"Pawnee County, Oklahoma",0
"Payne County, Oklahoma",7
"Pittsburg County, Oklahoma",0
"Pontotoc County, Oklahoma",0
"Pottawatomie County, Oklahoma",6
"Pushmataha County, Oklahoma",0
"Roger Mills County, Oklahoma",0
"Rogers County, Oklahoma",0
"Seminole County, Oklahoma",0
"Sequoyah County, Oklahoma",0
"Stephens County, Oklahoma",0
"Texas County, Oklahoma",0
"Tillman County, Oklahoma",0
"Tulsa County, Oklahoma",88
"Wagoner County, Oklahoma",6
"Washington County, Oklahoma",0
"Washita County, Oklahoma",0
"Woods County, Oklahoma",0
"Woodward County, Oklahoma",0
"Baker County, Oregon",0
"Benton County, Oregon",0
"Clackamas County, Oregon",20
"Clatsop County, Oregon",0
"Columbia County, Oregon",0
"Coos County, Oregon",0
"Crook County, Oregon",0
"Curry County, Oregon",0
"Deschutes County, Oregon",0
"Douglas County, Oregon",0
"Gilliam County, Oregon",0
"Grant County, Oregon",0
"Harney County, Oregon",0
"Hood River County, Oregon",0
"Jackson County, Oregon",10
"Jefferson County, Oregon",0
"Josephine County, Oregon",5
"Klamath County, Oregon",0
"Lake County, Oregon",0
"Lane County, Oregon",23
"Lincoln County, Oregon",0
"Linn County, Oregon",6
"Malheur County, Oregon",6
"Marion County, Oregon",29
"Morrow County, Oregon",0
"Multnomah County, Oregon",86
"Polk County, Oregon",6
"Sherman County, Oregon",0
"Tillamook County, Oregon",0
"Umatilla County, Oregon",7
"Union County, Oregon",0
"Wallowa County, Oregon",0
"Wasco County, Oregon",0
"Washington County, Oregon",30
"Wheeler County, Oregon",0
"Yamhill County, Oregon",5
"Adams County, Pennsylvania",0
"Allegheny County, Pennsylvania",74
"Armstrong County, Pennsylvania",0
"Beaver County, Pennsylvania",6
"Bedford County, Pennsylvania",0
"Berks County, Pennsylvania",49
"Blair County, Pennsylvania",0
"Bradford County, Pennsylvania",0
"Bucks County, Pennsylvania",27
"Butler County, Pennsylvania",0
"Cambria County, Pennsylvania",8
"Cameron County, Pennsylvania",0
"Carbon County, Pennsylvania",0
"Centre County, Pennsylvania",6
"Chester County, Pennsylvania",15
"Clarion County, Pennsylvania",0
"Clearfield County, Pennsylvania",0
"Clinton County, Pennsylvania",0
"Columbia County, Pennsylvania",0
"Crawford County, Pennsylvania",0
"Cumberland County, Pennsylvania",9
"Dauphin County, Pennsylvania",30
"Delaware County, Pennsylvania",50
"Elk County, Pennsylvania",0
"Erie County, Pennsylvania",12
"Fayette County, Pennsylvania",0
"Forest County, Pennsylvania",0
"Franklin County, Pennsylvania",8
"Fulton County, Pennsylvania",0
"Greene County, Pennsylvania",0
"Huntingdon County, Pennsylvania",0
"Indiana County, Pennsylvania",0
"Jefferson County, Pennsylvania",0
"Juniata County, Pennsylvania",0
"Lackawanna County, Pennsylvania",19
"Lancaster County, Pennsylvania",17
"Lawrence County, Pennsylvania",8
"Lebanon County, Pennsylvania",7
"Lehigh County, Pennsylvania",29
"Luzerne County, Pennsylvania",20
"Lycoming County, Pennsylvania",0
"Mckean County, Pennsylvania",0
"Mercer County, Pennsylvania",8
"Mifflin County, Pennsylvania",0
"Monroe County, Pennsylvania",18
"Montgomery County, Pennsylvania",38
"Montour County, Pennsylvania",0
"Northampton County, Pennsylvania",7
"Northumberland County, Pennsylvania",5
"Perry County, Pennsylvania",0
"Philadelphia County, Pennsylvania",385
"Pike County, Pennsylvania",0
"Potter County, Pennsylvania",0
"Schuylkill County, Pennsylvania",10
"Snyder County, Pennsylvania",0
"Somerset County, Pennsylvania",0
"Sullivan County, Pennsylvania",0
"Susquehanna County, Pennsylvania",0
"Tioga County, Pennsylvania",0
"Union County, Pennsylvania",0
"Venango County, Pennsylvania",0
"Warren County, Pennsylvania",0
"Washington County, Pennsylvania",0
"Wayne County, Pennsylvania",0
"Westmoreland County, Pennsylvania",0
"Wyoming County, Pennsylvania",0
"York County, Pennsylvania",27
"Bristol County, Rhode Island",0
"Kent County, Rhode Island",5
"Newport County, Rhode Island",0
"Providence County, Rhode Island",58
"Washington County, Rhode Island",0
"Abbeville County, South Carolina",0
"Aiken County, South Carolina",14
"Allendale County, South Carolina",0
"Anderson County, South Carolina",18
"Bamberg County, South Carolina",0
"Barnwell County, South Carolina",5
"Beaufort County, South Carolina",14
"Berkeley County, South Carolina",38
"Calhoun County, South Carolina",0
"Charleston County, South Carolina",68
"Cherokee County, South Carolina",11
"Chester County, South Carolina",0
"Chesterfield County, South Carolina",0
"Clarendon County, South Carolina",0
"Colleton County, South Carolina",0
"Darlington County, South Carolina",9
"Dillon County, South Carolina",10
"Dorchester County, South Carolina",29
"Edgefield County, South Carolina",8
"Fairfield County, South Carolina",0
"Florence County, South Carolina",25
"Georgetown County, South Carolina",5
"Greenville County, South Carolina",72
"Greenwood County, South Carolina",10
"Hampton County, South Carolina",0
"Horry County, South Carolina",47
"Jasper County, South Carolina",6
"Kershaw County, South Carolina",6
"Lancaster County, South Carolina",12
"Laurens County, South Carolina",6
"Lee County, South Carolina",5
"Lexington County, South Carolina",24
"Mccormick County, South Carolina",0
"Marion County, South Carolina",8
"Marlboro County, South Carolina",5
"Newberry County, South Carolina",0
"Oconee County, South Carolina",6
"Orangeburg County, South Carolina",21
"Pickens County, South Carolina",11
"Richland County, South Carolina",93
"Saluda County, South Carolina",0
"Spartanburg County, South Carolina",37
"Sumter County, South Carolina",24
"Union County, South Carolina",8
"Williamsburg County, South Carolina",6
"York County, South Carolina",28
"Aurora County, South Dakota",0
"Beadle County, South Dakota",0
"Bennett County, South Dakota",0
"Bon Homme County, South Dakota",0
"Brookings County, South Dakota",0
"Brown County, South Dakota",0
"Brule County, South Dakota",0
"Buffalo County, South Dakota",0
"Butte County, South Dakota",0
"Campbell County, South Dakota",0
"Charles Mix County, South Dakota",0
"Clark County, South Dakota",0
"Clay County, South Dakota",0
"Codington County, South Dakota",0
"Corson County, South Dakota",0
"Custer County, South Dakota",0
"Davison County, South Dakota",0
"Day County, South Dakota",0
"Deuel County, South Dakota",0
"Dewey County, South Dakota",11
"Douglas County, South Dakota",0
"Edmunds County, South Dakota",0
"Fall River County, South Dakota",0
"Faulk County, South Dakota",0
"Grant County, South Dakota",0
"Gregory County, South Dakota",0
"Haakon County, South Dakota",0
"Hamlin County, South Dakota",0
"Hand County, South Dakota",0
"Hanson County, South Dakota",0
"Harding County, South Dakota",0
"Hughes County, South Dakota",0
"Hutchinson County, South Dakota",0
"Hyde County, South Dakota",0
"Jackson County, South Dakota",0
"Jerauld County, South Dakota",0
"Jones County, South Dakota",0
"Kingsbury County, South Dakota",0
"Lake County, South Dakota",0
"Lawrence County, South Dakota",0
"Lincoln County, South Dakota",0
"Lyman County, South Dakota",0
"Mccook County, South Dakota",0
"Mcpherson County, South Dakota",0
"Marshall County, South Dakota",0
"Meade County, South Dakota",0
"Mellette County, South Dakota",0
"Miner County, South Dakota",0
"Minnehaha County, South Dakota",14
"Moody County, South Dakota",0
"Oglala Lakota County, South Dakota",0
"Pennington County, South Dakota",8
"Perkins County, South Dakota",0
"Potter County, South Dakota",0
"Roberts County, South Dakota",0
"Sanborn County, South Dakota",0
"Spink County, South Dakota",0
"Stanley County, South Dakota",0
"Sully County, South Dakota",0
"Todd County, South Dakota",0
"Tripp County, South Dakota",0
"Turner County, South Dakota",0
"Union County, South Dakota",0
"Walworth County, South Dakota",0
"Yankton County, South Dakota",0
"Ziebach County, South Dakota",0
"Anderson County, Tennessee",0
"Bedford County, Tennessee",6
"Benton County, Tennessee",0
"Bledsoe County, Tennessee",0
"Blount County, Tennessee",7
"Bradley County, Tennessee",8
"Campbell County, Tennessee",0
"Cannon County, Tennessee",0
"Carroll County, Tennessee",0
"Carter County, Tennessee",0
"Cheatham County, Tennessee",0
"Chester County, Tennessee",0
"Claiborne County, Tennessee",0
"Clay County, Tennessee",0
"Cocke County, Tennessee",0
"Coffee County, Tennessee",0
"Crockett County, Tennessee",0
"Cumberland County, Tennessee",0
"Davidson County, Tennessee",112
"Decatur County, Tennessee",0
"Dekalb County, Tennessee",0
"Dickson County, Tennessee",6
"Dyer County, Tennessee",0
"Fayette County, Tennessee",7
"Fentress County, Tennessee",0
"Franklin County, Tennessee",0
"Gibson County, Tennessee",0
"Giles County, Tennessee",0
"Grainger County, Tennessee",0
"Greene County, Tennessee",0
"Grundy County, Tennessee",0
"Hamblen County, Tennessee",5
"Hamilton County, Tennessee",46
"Hancock County, Tennessee",0
"Hardeman County, Tennessee",0
"Hardin County, Tennessee",0
"Hawkins County, Tennessee",0
"Haywood County, Tennessee",0
"Henderson County, Tennessee",0
"Henry County, Tennessee",6
"Hickman County, Tennessee",0
"Houston County, Tennessee",0
"Humphreys County, Tennessee",0
"Jackson County, Tennessee",0
"Jefferson County, Tennessee",0
"Johnson County, Tennessee",0
"Knox County, Tennessee",81
"Lake County, Tennessee",0
"Lauderdale County, Tennessee",0
"Lawrence County, Tennessee",0
"Lewis County, Tennessee",0
"Lincoln County, Tennessee",0
"Loudon County, Tennessee",0
"Mcminn County, Tennessee",0
"Mcnairy County, Tennessee",0
"Macon County, Tennessee",0
"Madison County, Tennessee",17
"Marion County, Tennessee",0
"Marshall County, Tennessee",0
"Maury County, Tennessee",7
"Meigs County, Tennessee",0
"Monroe County, Tennessee",0
"Montgomery County, Tennessee",20
"Moore County, Tennessee",0
"Morgan County, Tennessee",0
"Obion County, Tennessee",0
"Overton County, Tennessee",0
"Perry County, Tennessee",0
"Pickett County, Tennessee",0
"Polk County, Tennessee",0
"Putnam County, Tennessee",5
"Rhea County, Tennessee",0
"Roane County, Tennessee",0
"Robertson County, Tennessee",0
"Rutherford County, Tennessee",40
"Scott County, Tennessee",0
"Sequatchie County, Tennessee",0
"Sevier County, Tennessee",10
"Shelby County, Tennessee",338
"Smith County, Tennessee",0
"Stewart County, Tennessee",0
"Sullivan County, Tennessee",0
"Sumner County, Tennessee",12
"Tipton County, Tennessee",8
"Trousdale County, Tennessee",0
"Unicoi County, Tennessee",0
"Union County, Tennessee",0
"Van Buren County, Tennessee",0
"Warren County, Tennessee",0
"Washington County, Tennessee",6
"Wayne County, Tennessee",0
"Weakley County, Tennessee",0
"White County, Tennessee",0
"Williamson County, Tennessee",7
"Wilson County, Tennessee",16
"Anderson County, Texas",14
"Andrews County, Texas",0
"Angelina County, Texas",9
"Aransas County, Texas",0
"Archer County, Texas",0
"Armstrong County, Texas",0
"Atascosa County, Texas",0
"Austin County, Texas",0
"Bailey County, Texas",0
"Bandera County, Texas",0
"Bastrop County, Texas",15
"Baylor County, Texas",0
"Bee County, Texas",12
"Bell County, Texas",52
"Bexar County, Texas",357
"Blanco County, Texas",0
"Borden County, Texas",0
"Bosque County, Texas",0
"Bowie County, Texas",8
"Brazoria County, Texas",36
"Brazos County, Texas",22
"Brewster County, Texas",0
"Briscoe County, Texas",0
"Brooks County, Texas",0
"Brown County, Texas",0
"Burleson County, Texas",0
"Burnet County, Texas",0
"Caldwell County, Texas",8
"Calhoun County, Texas",0
"Callahan County, Texas",0
"Cameron County, Texas",59
"Camp County, Texas",0
"Carson County, Texas",0
"Cass County, Texas",0
"Castro County, Texas",0
"Chambers County, Texas",0
"Cherokee County, Texas",7
"Childress County, Texas",0
"Clay County, Texas",0
"Cochran County, Texas",0
"Coke County, Texas",0
"Coleman County, Texas",0
"Collin County, Texas",104
"Collingsworth County, Texas",0
"Colorado County, Texas",0
"Comal County, Texas",10
"Comanche County, Texas",0
"Concho County, Texas",0
"Cooke County, Texas",0
"Coryell County, Texas",13
"Cottle County, Texas",0
"Crane County, Texas",0
"Crockett County, Texas",0
"Crosby County, Texas",0
"Culberson County, Texas",0
"Dallam County, Texas",0
"Dallas County, Texas",896
"Dawson County, Texas",0
"Deaf Smith County, Texas",0
"Delta County, Texas",0
"Denton County, Texas",85
"Dewitt County, Texas",0
"Dickens County, Texas",0
"Dimmit County, Texas",0
"Donley County, Texas",0
"Duval County, Texas",0
"Eastland County, Texas",0
"Ector County, Texas",28
"Edwards County, Texas",0
"Ellis County, Texas",11
"El Paso County, Texas",132
"Erath County, Texas",0
"Falls County, Texas",0
"Fannin County, Texas",0
"Fayette County, Texas",0
"Fisher County, Texas",0
"Floyd County, Texas",0
"Foard County, Texas",0
"Fort Bend County, Texas",79
"Franklin County, Texas",0
"Freestone County, Texas",0
"Frio County, Texas",19
"Gaines County, Texas",0
"Galveston County, Texas",51
"Garza County, Texas",0
"Gillespie County, Texas",0
"Glasscock County, Texas",0
"Goliad County, Texas",0
"Gonzales County, Texas",5
"Gray County, Texas",0
"Grayson County, Texas",6
"Gregg County, Texas",26
"Grimes County, Texas",0
"Guadalupe County, Texas",12
"Hale County, Texas",0
"Hall County, Texas",0
"Hamilton County, Texas",0
"Hansford County, Texas",0
"Hardeman County, Texas",0
"Hardin County, Texas",5
"Harris County, Texas","1,260"
"Harrison County, Texas",6
"Hartley County, Texas",0
"Haskell County, Texas",0
"Hays County, Texas",22
"Hemphill County, Texas",0
"Henderson County, Texas",6
"Hidalgo County, Texas",107
"Hill County, Texas",0
"Hockley County, Texas",0
"Hood County, Texas",0
"Hopkins County, Texas",0
"Houston County, Texas",0
"Howard County, Texas",0
"Hudspeth County, Texas",0
"Hunt County, Texas",0
"Hutchinson County, Texas",0
"Irion County, Texas",0
"Jack County, Texas",0
"Jackson County, Texas",0
"Jasper County, Texas",0
"Jeff Davis County, Texas",0
"Jefferson County, Texas",71
"Jim Hogg County, Texas",0
"Jim Wells County, Texas",0
"Johnson County, Texas",13
"Jones County, Texas",8
"Karnes County, Texas",0
"Kaufman County, Texas",15
"Kendall County, Texas",0
"Kenedy County, Texas",0
"Kent County, Texas",0
"Kerr County, Texas",0
"Kimble County, Texas",0
"King County, Texas",0
"Kinney County, Texas",0
"Kleberg County, Texas",0
"Knox County, Texas",0
"Lamar County, Texas",0
"Lamb County, Texas",0
"Lampasas County, Texas",0
"La Salle County, Texas",0
"Lavaca County, Texas",0
"Lee County, Texas",0
"Leon County, Texas",0
"Liberty County, Texas",17
"Limestone County, Texas",0
"Lipscomb County, Texas",0
"Live Oak County, Texas",0
"Llano County, Texas",0
"Loving County, Texas",0
"Lubbock County, Texas",44
"Lynn County, Texas",0
"Mcculloch County, Texas",0
"Mclennan County, Texas",35
"Mcmullen County, Texas",0
"Madison County, Texas",0
"Marion County, Texas",0
"Martin County, Texas",0
"Mason County, Texas",0
"Matagorda County, Texas",0
"Maverick County, Texas",0
"Medina County, Texas",0
"Menard County, Texas",0
"Midland County, Texas",22
"Milam County, Texas",0
"Mills County, Texas",0
"Mitchell County, Texas",0
"Montague County, Texas",0
"Montgomery County, Texas",77
"Moore County, Texas",0
"Morris County, Texas",5
"Motley County, Texas",0
"Nacogdoches County, Texas",5
"Navarro County, Texas",7
"Newton County, Texas",0
"Nolan County, Texas",0
"Nueces County, Texas",41
"Ochiltree County, Texas",0
"Oldham County, Texas",0
"Orange County, Texas",9
"Palo Pinto County, Texas",0
"Panola County, Texas",0
"Parker County, Texas",6
"Parmer County, Texas",0
"Pecos County, Texas",0
"Polk County, Texas",0
"Potter County, Texas",18
"Presidio County, Texas",0
"Rains County, Texas",0
"Randall County, Texas",10
"Reagan County, Texas",0
"Real County, Texas",0
"Red River County, Texas",0
"Reeves County, Texas",0
"Refugio County, Texas",0
"Roberts County, Texas",0
"Robertson County, Texas",0
"Rockwall County, Texas",8
"Runnels County, Texas",0
"Rusk County, Texas",9
"Sabine County, Texas",0
"San Augustine County, Texas",0
"San Jacinto County, Texas",0
"San Patricio County, Texas",9
"San Saba County, Texas",0
"Schleicher County, Texas",0
"Scurry County, Texas",0
"Shackelford County, Texas",0
"Shelby County, Texas",0
"Sherman County, Texas",0
"Smith County, Texas",24
"Somervell County, Texas",0
"Starr County, Texas",0
"Stephens County, Texas",0
"Sterling County, Texas",0
"Stonewall County, Texas",0
"Sutton County, Texas",0
"Swisher County, Texas",0
"Tarrant County, Texas",329
"Taylor County, Texas",26
"Terrell County, Texas",0
"Terry County, Texas",0
"Throckmorton County, Texas",0
"Titus County, Texas",0
"Tom Green County, Texas",21
"Travis County, Texas",236
"Trinity County, Texas",0
"Tyler County, Texas",0
"Upshur County, Texas",5
"Upton County, Texas",0
"Uvalde County, Texas",0
"Val Verde County, Texas",7
"Van Zandt County, Texas",0
"Victoria County, Texas",0
"Walker County, Texas",28
"Waller County, Texas",10
"Ward County, Texas",0
"Washington County, Texas",0
"Webb County, Texas",39
"Wharton County, Texas",0
"Wheeler County, Texas",0
"Wichita County, Texas",9
"Wilbarger County, Texas",0
"Willacy County, Texas",0
"Williamson County, Texas",56
"Wilson County, Texas",0
"Winkler County, Texas",0
"Wise County, Texas",0
"Wood County, Texas",0
"Yoakum County, Texas",0
"Young County, Texas",0
"Zapata County, Texas",0
"Zavala County, Texas",0
"Beaver County, Utah",0
"Box Elder County, Utah",0
"Cache County, Utah",5
"Carbon County, Utah",0
"Daggett County, Utah",0
"Davis County, Utah",12
"Duchesne County, Utah",0
"Emery County, Utah",0
"Garfield County, Utah",0
"Grand County, Utah",0
"Iron County, Utah",0
"Juab County, Utah",0
"Kane County, Utah",0
"Millard County, Utah",0
"Morgan County, Utah",0
"Piute County, Utah",0
"Rich County, Utah",0
"Salt Lake County, Utah",104
"San Juan County, Utah",0
"Sanpete County, Utah",0
"Sevier County, Utah",0
"Summit County, Utah",0
"Tooele County, Utah",0
"Uintah County, Utah",0
"Utah County, Utah",15
"Wasatch County, Utah",0
"Washington County, Utah",5
"Wayne County, Utah",0
"Weber County, Utah",5
"Addison County, Vermont",0
"Bennington County, Vermont",0
"Caledonia County, Vermont",0
"Chittenden County, Vermont",0
"Essex County, Vermont",0
"Franklin County, Vermont",0
"Grand Isle County, Vermont",0
"Lamoille County, Vermont",0
"Orange County, Vermont",0
"Orleans County, Vermont",0
"Rutland County, Vermont",0
"Washington County, Vermont",0
"Windham County, Vermont",0
"Windsor County, Vermont",0
"Accomack County, Virginia",0
"Albemarle County, Virginia",0
"Alleghany County, Virginia",0
"Amelia County, Virginia",0
"Amherst County, Virginia",0
"Appomattox County, Virginia",0
"Arlington County, Virginia",19
"Augusta County, Virginia",0
"Bath County, Virginia",0
"Bedford County, Virginia",5
"Bland County, Virginia",0
"Botetourt County, Virginia",0
"Brunswick County, Virginia",0
"Buchanan County, Virginia",0
"Buckingham County, Virginia",0
"Campbell County, Virginia",7
"Caroline County, Virginia",0
"Carroll County, Virginia",0
"Charles City County, Virginia",0
"Charlotte County, Virginia",0
"Chesterfield County, Virginia",31
"Clarke County, Virginia",0
"Craig County, Virginia",0
"Culpeper County, Virginia",5
"Cumberland County, Virginia",0
"Dickenson County, Virginia",0
"Dinwiddie County, Virginia",0
"Essex County, Virginia",0
"Fairfax County, Virginia",65
"Fauquier County, Virginia",0
"Floyd County, Virginia",0
"Fluvanna County, Virginia",0
"Franklin County, Virginia",0
"Frederick County, Virginia",0
"Giles County, Virginia",0
"Gloucester County, Virginia",0
"Goochland County, Virginia",0
"Grayson County, Virginia",0
"Greene County, Virginia",0
"Greensville County, Virginia",0
"Halifax County, Virginia",0
"Hanover County, Virginia",0
"Henrico County, Virginia",37
"Henry County, Virginia",0
"Highland County, Virginia",0
"Isle Of Wight County, Virginia",0
"James City County, Virginia",0
"King And Queen County, Virginia",0
"King George County, Virginia",0
"King William County, Virginia",0
"Lancaster County, Virginia",0
"Lee County, Virginia",0
"Loudoun County, Virginia",21
"Louisa County, Virginia",0
"Lunenburg County, Virginia",0
"Madison County, Virginia",0
"Mathews County, Virginia",0
"Mecklenburg County, Virginia",0
"Middlesex County, Virginia",0
"Montgomery County, Virginia",0
"Nelson County, Virginia",0
"New Kent County, Virginia",5
"Northampton County, Virginia",0
"Northumberland County, Virginia",0
"Nottoway County, Virginia",0
"Orange County, Virginia",0
"Page County, Virginia",0
"Patrick County, Virginia",0
"Pittsylvania County, Virginia",5
"Powhatan County, Virginia",0
"Prince Edward County, Virginia",7
"Prince George County, Virginia",0
"Prince William County, Virginia",35
"Pulaski County, Virginia",0
"Rappahannock County, Virginia",0
"Richmond County, Virginia",0
"Roanoke County, Virginia",0
"Rockbridge County, Virginia",0
"Rockingham County, Virginia",0
"Russell County, Virginia",0
"Scott County, Virginia",0
"Shenandoah County, Virginia",0
"Smyth County, Virginia",0
"Southampton County, Virginia",0
"Spotsylvania County, Virginia",9
"Stafford County, Virginia",16
"Surry County, Virginia",0
"Sussex County, Virginia",0
"Tazewell County, Virginia",0
"Warren County, Virginia",5
"Washington County, Virginia",0
